satelite_id,Datetime,a0,a1,a2,IODE,C_rs,Delta n0,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Codes on L2 channel,GPS Week,L2P,SV accurracy,SV health,TGD,IODC,t_tm,Fit Interval
J04,2024-10-17 00:00:00,2.1948479116000004e-05,-1.1368683772199998e-13,0.0,157.0,647.46875,3.94194991232e-09,2.83598520034,1.95037573576e-05,0.0746921172831,-1.6609206795700003e-05,6493.2492981000005,345600.0,-6.239861249919999e-07,1.16369835979,-1.4286488294599998e-06,0.631049650139,635.28125,-1.56221629909,-3.962665060910001e-09,-9.53611150304e-11,2.0,2336.0,1.0,2.8,1.0,-2.79396772385e-09,925.0,342006.0,1.0
J07,2024-10-16 00:00:00,-9.313225746155e-09,0.0,0.0,61.0,8.6875,0.0,-0.7722924289196,2.719461917877e-07,0.00018631399143490001,3.0981376767160006e-05,6493.523643494,259200.0,-1.639127731323e-07,2.885061499558,-2.887099981308e-07,0.001299515981485,-938.7499999999999,0.1556645631396,8.650360322229001e-10,0.0,2.0,2336.0,1.0,2.8,1.0,-3.725290298462e-09,828.9999999999999,255618.0,0.0
J07,2024-10-16 01:00:00,-1.02445483208e-08,0.0,0.0,65.0,-48.6875,0.0,-0.48927129412500003,-1.56834721565e-06,0.00019154488109100003,2.9761344194400004e-05,6493.53946877,262800.0,-1.4528632163999998e-07,2.88507829825,-3.91155481339e-07,0.0012993872446900002,-900.8125,0.135129062725,7.703892326610001e-10,0.0,2.0,2336.0,1.0,2.8,1.0,-3.7252902984600004e-09,833.0,259206.0,1.0
J07,2024-10-16 02:00:00,-1.02445483208e-08,0.0,0.0,69.0,-63.5,0.0,-0.22117179938999998,-2.04332172871e-06,0.000194180058315,2.8911978006400005e-05,6493.546396260001,266400.0,5.2154064178499997e-08,2.88508223788,-5.38304448128e-07,0.00129913269695,-874.5625,0.12952636443600002,7.29673250963e-10,0.0,2.0,2336.0,1.0,2.8,1.0,-3.7252902984600004e-09,836.9999999999999,262806.0,1.0
J07,2024-10-16 03:00:00,-9.778887033460002e-09,0.0,0.0,73.0,-67.09375,0.0,0.0409873833576,-2.15321779251e-06,0.000192314386368,2.9521062970200002e-05,6493.54188156,270000.0,3.94880771637e-07,2.88508456392,-4.93600964546e-07,0.00129879622579,-894.0625000000001,0.12986540886700002,7.59317342901e-10,0.0,2.0,2336.0,1.0,2.8,1.0,-3.7252902984600004e-09,841.0,266406.0,1.0
J07,2024-10-16 04:00:00,-9.778887033460002e-09,0.0,0.0,77.0,-103.40625000000001,0.0,0.30922189665300004,-3.30060720444e-06,0.00018655566964300002,3.1106173992200005e-05,6493.52762222,273600.0,6.35161995888e-07,2.88507396069,-1.82539224625e-07,0.0012983675907900002,-944.2187499999999,0.124143462274,8.489639341840001e-10,0.0,2.0,2336.0,1.0,2.8,1.0,-3.7252902984600004e-09,844.9999999999999,270006.0,1.0
J07,2024-10-16 05:00:00,-1.02445483208e-08,0.0,0.0,81.0,-176.53125,0.0,0.5898356651600001,-5.6084245443299994e-06,0.000179675756954,3.21939587593e-05,6493.50902176,277200.0,5.90458512306e-07,2.88499393322,1.91852450371e-07,0.0012978804390700001,-978.65625,0.10611414826300002,9.66111671e-10,0.0,2.0,2336.0,1.0,2.8,1.0,-3.7252902984600004e-09,849.0,273606.0,1.0
J07,2024-10-16 06:00:00,-9.778887033460002e-09,0.0,0.0,85.0,-242.84374999999997,0.0,0.875691123273,-7.68527388573e-06,0.00017498410306900002,3.20617109537e-05,6493.493812559999,280800.0,3.632158041e-07,2.8848264174,3.76254320145e-07,0.00129747374785,-974.4375,0.0829331345894,1.06504436337e-09,0.0,2.0,2336.0,1.0,2.8,1.0,-3.7252902984600004e-09,852.9999999999999,277206.0,1.0
J07,2024-10-16 07:00:00,-9.778887033460002e-09,0.0,0.0,89.0,-259.6875,0.0,1.14632540592,-8.191913366319999e-06,0.000173957552761,3.1804665923100004e-05,6493.4895649,284400.0,2.2538006305699996e-07,2.88469079465,3.6880373954799996e-07,0.0012973084381,-965.84375,0.0749429013298,1.09575992851e-09,0.0,2.0,2336.0,1.0,2.8,1.0,-3.7252902984600004e-09,857.0,280806.0,1.0
J07,2024-10-16 08:00:00,-9.31322574615e-09,0.0,0.0,93.0,-242.15624999999997,0.0,1.38445383757,-7.6275318861e-06,0.00017516664229300002,3.31904739141e-05,6493.50032997,288000.0,2.70083546638e-07,2.88482572983,4.48897480965e-07,0.00129735378856,-1009.34375,0.09918751350090001,1.03040006316e-09,0.0,2.0,2336.0,1.0,2.8,1.0,-3.7252902984600004e-09,861.0,284406.0,1.0
J07,2024-10-16 09:00:00,-8.84756445885e-09,0.0,0.0,97.0,-219.96875,0.0,1.64117198179,-7.1730464696899995e-06,0.00017627282068100001,3.43322753906e-05,6493.5028743699995,291600.0,2.03028321266e-07,2.88540535699,8.2328915596e-07,0.00129728649433,-1024.0,0.104395213668,1.11683223483e-09,0.0,2.0,2336.0,1.0,2.8,1.0,-3.7252902984600004e-09,865.0,288006.0,1.0
J07,2024-10-16 10:00:00,-8.84756445885e-09,0.0,0.0,101.0,-100.25,0.0,1.9342685962,-4.82983887196e-06,0.000182124436833,3.506429493430001e-05,6493.4866333,295200.0,-3.83704900742e-07,2.8863528232,1.24610960484e-06,0.00129666182831,-1024.0,0.072852937063,1.42827377905e-09,0.0,2.0,2336.0,1.0,2.8,1.0,-3.7252902984600004e-09,869.0,291606.0,1.0
J07,2024-10-16 11:00:00,-8.84756445885e-09,0.0,0.0,105.0,682.71875,0.0,2.42072471807,1.31893903017e-05,0.00023361714556800002,3.5323202610000006e-05,6493.32249641,298800.0,-1.46217644215e-06,2.88732262817,1.06915831566e-06,0.00129524864945,-1024.0,-0.15207266769400002,3.3612114365200003e-09,0.0,2.0,2336.0,1.0,2.8,1.0,-3.7252902984600004e-09,873.0,295206.0,1.0
J07,2024-10-16 12:00:00,-9.31322574615e-09,0.0,0.0,109.00000000000001,-939.28125,0.0,1.97688170286,-2.5101006031000002e-05,0.00014185346663000002,3.5347416997000005e-05,6493.70330048,302400.0,-2.34693288803e-06,2.88802733043,-7.264316081999999e-08,0.0012931961753800002,-1024.0,0.553561868222,-9.38610525467e-10,0.0,2.0,2336.0,1.0,2.8,1.0,-3.7252902984600004e-09,877.0,298806.0,1.0
J07,2024-10-16 13:00:00,-1.02445483208e-08,0.0,0.0,112.99999999999999,-515.9375,0.0,2.46467139745,-1.4729797840100002e-05,0.00015272258315200002,3.56119126081e-05,6493.62311363,306000.0,-2.0936131477400003e-06,2.88827071465,-1.8514692783399998e-06,0.00129098424325,-1024.0,0.3280276676,-9.96470078407e-11,0.0,2.0,2336.0,1.0,2.8,1.0,-3.7252902984600004e-09,881.0,302406.0,1.0
J07,2024-10-16 14:00:00,-1.210719347e-08,0.0,0.0,117.0,-318.9375,0.0,2.79968942745,-9.88878309727e-06,0.000155460904352,3.5984441638e-05,6493.60402489,309600.0,-4.6379864215899995e-07,2.88829124963,-3.08267772198e-06,0.0012888659378700001,-1024.0,0.255491237253,5.5002291066199996e-11,0.0,2.0,2336.0,1.0,2.8,1.0,-3.7252902984600004e-09,885.0,306006.0,1.0
J07,2024-10-16 15:00:00,-1.30385160446e-08,0.0,0.0,121.0,-136.5625,0.0,3.11497214835,-5.5544078350099995e-06,0.000152366352268,3.5930424928700005e-05,6493.60781097,313200.0,1.70059502125e-06,2.88829321433,-2.7846544981e-06,0.0012867388549800002,-1024.0,0.202710005834,2.0357990849199997e-11,0.0,2.0,2336.0,1.0,2.8,1.0,-3.7252902984600004e-09,889.0,309606.0,1.0
J07,2024-10-16 16:00:00,-1.3969838619199999e-08,0.0,0.0,125.0,106.21875,0.0,-2.82974513205,4.898756742479999e-07,0.000140549382195,3.550760447980001e-05,6493.64013481,316800.0,3.0342489481e-06,2.88821232228,-1.0263174772300002e-06,0.00128430602222,-1024.0,0.126824720473,-2.68225458381e-10,0.0,2.0,2336.0,1.0,2.8,1.0,-3.7252902984600004e-09,893.0,313206.0,1.0
J07,2024-10-16 17:00:00,-1.3969838619199999e-08,0.0,0.0,129.0,1019.625,0.0,-1.99095869499,2.2560358047500005e-05,9.178020991380001e-05,3.52691859007e-05,6493.83232117,320400.0,2.7474015951199997e-06,2.88771146594,1.04308128357e-06,0.0012815528103900002,-1024.0,-0.448964021382,-2.3558124147600002e-09,0.0,2.0,2336.0,1.0,2.8,1.0,-3.7252902984600004e-09,897.0000000000001,316806.0,1.0
J07,2024-10-16 18:00:00,-1.25728547573e-08,0.0,0.0,133.0,-697.875,0.0,-2.54495101954,-1.79260969162e-05,0.000213222810999,3.5256147384600004e-05,6493.43019295,324000.0,1.26473605633e-06,2.88661225124,2.20909714699e-06,0.00127897368582,-1024.0,0.368626198555,2.19866301171e-09,0.0,2.0,2336.0,1.0,2.8,1.0,-3.7252902984600004e-09,901.0,320406.0,1.0
J07,2024-10-16 19:00:00,-1.0710209608100001e-08,0.0,0.0,137.0,-321.125,0.0,-2.21786214597,-9.436160326e-06,0.000184607342817,3.49599868059e-05,6493.50243568,327600.0,-2.55182385445e-07,2.88496974387,1.99675559998e-06,0.00127718307409,-1024.0,0.30567804051200004,1.31505477731e-09,0.0,2.0,2336.0,1.0,2.8,1.0,-3.7252902984600004e-09,905.0000000000001,324006.0,1.0
J07,2024-10-16 20:00:00,-9.778887033460002e-09,0.0,0.0,141.0,-232.68749999999997,0.0,-1.94790576785,-7.709488272669999e-06,0.000179335125722,3.4203752875300003e-05,6493.51175308,331200.0,-9.25734639168e-07,2.88339441371,1.11944973469e-06,0.0012765013542600002,-1024.0,0.29979794369600005,1.09183119344e-09,0.0,2.0,2336.0,1.0,2.8,1.0,-3.7252902984600004e-09,909.0,327606.0,1.0
J07,2024-10-16 21:00:00,-9.31322574615e-09,0.0,0.0,145.0,-212.37499999999997,0.0,-1.69681677733,-7.1749091148399995e-06,0.000178877147846,3.3013522625e-05,6493.50730133,334800.0,-8.530914783479999e-07,2.88243152834,4.93600964546e-07,0.00127657596308,-1005.1874999999999,0.312176441116,1.03468595597e-09,0.0,2.0,2336.0,1.0,2.8,1.0,-3.7252902984600004e-09,913.0000000000001,331206.0,1.0
J07,2024-10-16 22:00:00,-9.31322574615e-09,0.0,0.0,149.0,-187.65625,0.0,-1.45851802984,-6.4074993133499995e-06,0.000179026275873,3.1819567084300005e-05,6493.49675751,338400.0,-7.487833499909999e-07,2.88222971879,3.8743019103999994e-07,0.0012766827561,-966.75,0.336586638059,1.1043317141300001e-09,0.0,2.0,2336.0,1.0,2.8,1.0,-3.7252902984600004e-09,917.0,334806.0,1.0
J07,2024-10-16 23:00:00,-9.31322574615e-09,0.0,0.0,153.0,-205.625,0.0,-1.186423733,-6.9849193096200005e-06,0.000179586000741,3.1998381018600006e-05,6493.50113487,342000.0,-1.05425715446e-06,2.88250228969,3.12924385071e-07,0.00127627021321,-972.1875000000001,0.32672736895800003,1.07861635727e-09,0.0,2.0,2336.0,1.0,2.8,1.0,-3.7252902984600004e-09,921.0000000000001,338406.0,1.0
J07,2024-10-17 00:00:00,-9.778887033460002e-09,0.0,0.0,157.0,-271.125,0.0,-0.894055720552,-9.08225774765e-06,0.000182838295586,3.1718984246300005e-05,6493.51647758,345600.0,-1.4565885066999999e-06,2.8828226468,-2.88709998131e-07,0.00127526518849,-963.46875,0.296545117552,9.86112504115e-10,0.0,2.0,2336.0,1.0,2.8,1.0,-3.7252902984600004e-09,925.0,342006.0,1.0
J02,2024-10-16 00:00:00,-1.276377588511e-06,-1.136868377216e-13,0.0,61.0,430.59375,3.2776365267170003e-09,0.01703352469182,1.529790461063e-05,0.07455382705666,-4.481524229049999e-06,6493.8459548949995,259200.0,-2.3096799850459997e-07,-2.269076972484,8.009374141693e-08,0.7049373164745001,275.15625,-1.554743524828,-4.022310402516001e-09,4.746626287466e-10,2.0,2336.0,1.0,2.8,1.0,1.862645149231e-09,828.9999999999999,255618.0,0.0
J02,2024-10-16 01:00:00,-1.2763775885099998e-06,-1.1368683772199998e-13,0.0,65.0,411.03125,3.12548733195e-09,0.27949246228,1.47540122271e-05,0.07456014456690001,-2.9560178518299998e-06,6493.86354256,262800.0,-2.7939677238499994e-07,-2.26909167481,8.19563865662e-08,0.704939039792,220.9375,-1.55473050193,-4.00766693541e-09,4.90377569051e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,833.0,259206.0,1.0
J02,2024-10-16 02:00:00,-1.2768432497999998e-06,-1.1368683772199998e-13,0.0,69.0,433.53124999999994,3.1969188787900003e-09,0.541981565239,1.5301629900900003e-05,0.0745579288341,-3.16463410854e-06,6493.8564415,266400.0,-2.7939677238499994e-07,-2.26910604652,7.07805156708e-08,0.704940766035,229.46875000000003,-1.55474894201,-4.00838125088e-09,4.85020203038e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,836.9999999999999,262806.0,1.0
J02,2024-10-16 03:00:00,-1.2773089110899999e-06,-1.1368683772199998e-13,0.0,73.0,533.28125,3.41835667399e-09,0.8045559709510001,1.7873942852000003e-05,0.074550483725,-2.93552875519e-06,6493.82815933,270000.0,-4.15369868279e-07,-2.26912110141,0.0,0.704943036484,217.375,-1.55485002088,-3.94194991232e-09,5.43951229181e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,841.0,266406.0,1.0
J02,2024-10-16 04:00:00,-1.27824023366e-06,-1.1368683772199998e-13,0.0,77.0,638.46875,3.28620831234e-09,1.06718844281,2.0716339349700002e-05,0.0745443106862,-1.13807618618e-06,6493.7943973500005,273600.0,-7.450580596920001e-09,-2.26913838578,-8.81031155586e-07,0.704949575728,136.21875,-1.55500338736,-3.2812081040600005e-09,7.49674084078e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,844.9999999999999,270006.0,1.0
J02,2024-10-16 05:00:00,-1.2791715562299999e-06,-1.1368683772199998e-13,0.0,81.0,681.625,2.4993898239000003e-09,1.32977944094,2.22865492105e-05,0.0745426418725,5.94183802605e-07,6493.77340889,277200.0,2.2891908884e-06,-2.26915165445,-7.20843672752e-07,0.7049621421940001,54.34375,-1.55511420486,-1.89186451804e-09,7.78246702813e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,849.0,273606.0,1.0
J02,2024-10-16 06:00:00,-1.2796372175199999e-06,-1.1368683772199998e-13,0.0,85.0,708.71875,1.35862802088e-09,1.59223118097,2.3517757654200004e-05,0.0745425914647,3.35276126862e-08,6493.77804184,280800.0,3.69921326637e-06,-2.26915469586,2.71201133728e-06,0.7049754152500001,70.4375,-1.55509090497,-4.13231498465e-10,3.41442793891e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,852.9999999999999,277206.0,1.0
J02,2024-10-16 07:00:00,-1.28010287881e-06,-1.1368683772199998e-13,0.0,89.0,834.8125,3.16798910232e-10,1.85452002946,2.6922672987e-05,0.0745380021399,-2.73622572422e-06,6493.81162071,284400.0,8.06525349617e-07,-2.26915058213,6.7912042141e-06,0.704983101422,178.1875,-1.55491095434,4.84663045304e-10,-4.807343102280001e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,857.0,280806.0,1.0
J02,2024-10-16 08:00:00,-1.2791715562299999e-06,-1.1368683772199998e-13,0.0,93.0,1023.9687500000001,3.1179870195300005e-10,2.11677597254,3.1646341085400004e-05,0.0745284550358,-5.09992241859e-06,6493.85372543,288000.0,-4.51505184174e-06,-2.26915310859,5.98095357418e-06,0.7049798508180001,256.5,-1.55469822557,-4.53590322429e-11,-1.11683223483e-09,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,861.0,284406.0,1.0
J02,2024-10-16 09:00:00,-1.27870589495e-06,-1.1368683772199998e-13,0.0,97.0,1023.9687500000001,1.7747167812200002e-09,2.37919118058,3.2311305403700006e-05,0.0745299705304,-7.89202749729e-06,6493.8586216,291600.0,-5.54323196411e-06,-2.26917367283,9.62987542152e-07,0.7049703418500001,357.75,-1.55464018722,-1.72828627577e-09,-8.93251493224e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,865.0,288006.0,1.0
J02,2024-10-16 10:00:00,-1.27824023366e-06,-1.136868377216e-13,0.0,101.0,1023.9687500000001,3.304066199048e-09,2.641610989495,3.3052638173100005e-05,0.07454144314397,-1.3327226042750001e-05,6493.843351364,295200.0,-2.508983016014e-06,-2.269202461597,-1.739710569382e-06,0.7049646730426,605.125,-1.55458711109,-3.1158440731270004e-09,-1.1929068322150002e-10,2.0,2336.0,1.0,2.8,1.0,1.862645149231e-09,869.0,291600.0,0.0
J02,2024-10-16 11:00:00,-1.279171556234e-06,-1.136868377216e-13,0.0,105.0,1023.9687500000001,3.692296656119e-09,2.904067302608,3.34270298481e-05,0.07457106304355,-2.175197005272e-05,6493.784288406,298800.0,-6.251037120819e-06,-2.269171968532,-9.762123227119e-06,0.7049689052646001,1023.9687500000001,-1.554612106509,-2.465102681421e-09,-2.9258361585340004e-09,2.0,2336.0,1.0,2.8,1.0,1.862645149231e-09,873.0,295200.0,0.0
J02,2024-10-16 12:00:00,-1.279637217522e-06,-1.136868377216e-13,0.0,109.00000000000001,1023.9687500000001,-4.232319150224e-10,-3.116690402688,3.3501535654070006e-05,0.07440127769951001,2.2236257791520002e-05,6494.150686264,302400.0,-1.0244548320769999e-07,-2.26926855331,3.769993782043e-06,0.7049676676359,-1024.0,-1.554501833207,-3.7155119088420002e-09,2.3258111650850002e-09,2.0,2336.0,1.0,2.8,1.0,1.862645149231e-09,877.0,298800.0,0.0
J02,2024-10-16 13:00:00,-1.2814998626709999e-06,-1.136868377216e-13,0.0,112.99999999999999,1023.9687500000001,1.7550731058400002e-09,-2.854207467392,3.35555523634e-05,0.07448150543496,-8.773058652877999e-07,6493.984140396,306000.0,-9.797513484955e-07,-2.269268534292,7.301568984984999e-07,0.7049713936882,36.03125,-1.554537453799,-3.5255039942500003e-09,1.4279166213160001e-09,2.0,2336.0,1.0,2.8,1.0,1.862645149231e-09,881.0,302400.0,0.0
J02,2024-10-16 14:00:00,-1.282431185246e-06,-1.136868377216e-13,0.0,117.0,1023.9687500000001,2.016869725005e-09,-2.591706368505,3.3767893910410005e-05,0.07451155467425,-1.05369836092e-05,6493.925504684001,309600.0,-3.0994415283199995e-06,-2.269290720907,5.960464477539e-08,0.7049781201856,475.8125,-1.554555367231,-2.895477751128e-09,1.896507568581e-09,2.0,2336.0,1.0,2.8,1.0,1.862645149231e-09,885.0,306000.0,0.0
J02,2024-10-16 15:00:00,-1.282896846533e-06,-1.136868377216e-13,0.0,121.0,1023.9687500000001,1.997940365093e-09,-2.329196184896,3.3881515264510004e-05,0.07452133041807,-1.4858320355420001e-05,6493.91204071,313200.0,-2.417713403702e-06,-2.269301640128,-1.868233084679e-06,0.7049833998569001,671.84375,-1.554592714067,-2.6490389145320002e-09,1.67506977338e-09,2.0,2336.0,1.0,2.8,1.0,1.862645149231e-09,889.0,309600.0,0.0
J02,2024-10-16 16:00:00,-1.2833625078199998e-06,-1.136868377216e-13,0.0,125.0,1023.5000000000001,3.170846364193e-09,-2.066689155339,3.408268094063e-05,0.07452183426358,-1.705251634121e-05,6493.917917252001,316800.0,4.1536986827850003e-07,-2.2692971241,3.46451997757e-07,0.7049773302098,747.5625,-1.554647579346,-4.151244344561001e-09,7.282446200258e-10,2.0,2336.0,1.0,2.8,1.0,1.862645149231e-09,893.0,313200.0,0.0
J02,2024-10-16 17:00:00,-1.2833625078199998e-06,-1.1368683772199998e-13,0.0,129.0,838.4062500000001,2.5965367276100005e-09,-1.80402423889,2.98414379358e-05,0.0745128600392,-1.92057341337e-05,6493.95855713,320400.0,8.38190317154e-08,-2.26931259153,1.02445483208e-07,0.70498094508,835.4687500000001,-1.55485356992,-4.055168914060001e-09,8.086051102200002e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,897.0000000000001,316806.0,1.0
J02,2024-10-16 18:00:00,-1.2828968465299998e-06,-1.1368683772199998e-13,0.0,133.0,809.0,1.3661283333000002e-09,-1.54155976561,2.8612092137300004e-05,0.074512695428,-1.8915161490400002e-05,6493.95997429,324000.0,2.1792948246e-06,-2.26932938583,-1.02259218693e-06,0.7049953050840001,835.0625000000001,-1.55485825857,-2.50831876726e-09,9.014661211110001e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,901.0,320406.0,1.0
J02,2024-10-16 19:00:00,-1.28196552396e-06,-1.1368683772199998e-13,0.0,137.0,800.75,5.12878506306e-10,-1.2793076627,2.76248902082e-05,0.0745129956631,-1.4813616871800001e-05,6493.92326355,327600.0,4.42191958427e-06,-2.26933489664,1.6391277313199997e-06,0.7050095568320001,675.65625,-1.55465422392,-8.9289433549e-10,4.3394664704799997e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,905.0000000000001,324006.0,1.0
J02,2024-10-16 20:00:00,-1.28243118525e-06,-1.1368683772199998e-13,0.0,141.0,696.84375,6.421696060850001e-10,-1.01713292474,2.4445354938500002e-05,0.0745074000442,-9.70810651779e-06,6493.868007659999,331200.0,2.11969017982e-06,-2.26933506781,5.23962080479e-06,0.7050140523790001,477.46875,-1.55436994822,-3.7715856731100003e-10,-3.50371737246e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,909.0,327606.0,1.0
J02,2024-10-16 21:00:00,-1.28196552396e-06,-1.1368683772199998e-13,0.0,145.0,559.84375,1.9886542640000003e-09,-0.754873467738,2.06418335438e-05,0.0744978211587,-6.81914389133e-06,6493.819519039999,334800.0,-1.79745256901e-06,-2.26934828527,3.5725533962199997e-06,0.705006224305,379.5625,-1.55415487439,-1.71507143961e-09,-5.150214527110001e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,913.0000000000001,331206.0,1.0
J02,2024-10-16 22:00:00,-1.28243118525e-06,0.0,0.0,149.0,509.62500000000006,3.2054906644100004e-09,-0.492459618748,1.8958002328900003e-05,0.07449273276139999,-6.25662505627e-06,6493.79978371,338400.0,-1.19395554066e-06,-2.26937454611,4.6193599700899994e-07,0.704999395403,367.40625,-1.55408053182,-3.3040661990500006e-09,1.9607959607400003e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,917.0,334806.0,1.0
J02,2024-10-16 23:00:00,-1.2828968465299998e-06,-1.1368683772199998e-13,0.0,153.0,553.8125,3.28013663086e-09,-0.22994845791100002,1.99247151613e-05,0.0744988274528,-5.09433448315e-06,6493.81741142,342000.0,-2.60770320892e-07,-2.26939365475,2.3096799850499998e-07,0.704999834279,320.65625,-1.55410915527,-3.6947967602600004e-09,5.92524681031e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,921.0000000000001,338406.0,1.0
J02,2024-10-17 00:00:00,-1.2833625078199998e-06,-1.1368683772199998e-13,0.0,157.0,578.375,2.9522658308600003e-09,0.0325455604532,2.05654650927e-05,0.07451223232780001,-1.87009572983e-06,6493.854587549999,345600.0,-3.12924385071e-07,-2.26940576917,6.89178705215e-08,0.7050018545680001,201.75,-1.55413028859,-3.68086760862e-09,5.00020827875e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,925.0,342006.0,1.0
J03,2024-10-16 00:00:00,-4.675704985857e-06,-6.821210263297e-13,0.0,61.0,-164.59375,3.3369247105940002e-09,-1.682287712801,-7.711350917816e-06,0.07476992870215,3.1543895602230005e-05,6493.480237961,259200.0,-1.350417733192e-06,-0.5355261363903,2.6207417249679997e-06,0.7062297914313,-864.90625,-1.572470070387,-3.734798426488e-09,-6.635990701363001e-10,2.0,2336.0,1.0,2.8,1.0,9.313225746155e-10,828.9999999999999,255618.0,0.0
J03,2024-10-16 01:00:00,-4.67849895358e-06,-6.8212102633e-13,0.0,65.0,-235.03124999999997,2.5111760291300003e-09,-1.41957356623,-9.49762761593e-06,0.0747678714106,2.7867034077600004e-05,6493.51667404,262800.0,-1.27777457237e-06,-0.535539586459,8.06525349617e-07,0.706232269614,-715.28125,-1.57267048578,-3.1765608879400002e-09,-4.07874132452e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,833.0,259206.0,1.0
J03,2024-10-16 02:00:00,-4.68175858259e-06,-6.8212102633e-13,0.0,69.0,-228.3125,1.5186346858000001e-09,-1.15688998587,-9.525567293170001e-06,0.0747696344042,2.44714319706e-05,6493.5502510100005,266400.0,-3.72529029846e-08,-0.535547963128,7.22706317902e-07,0.7062369494890001,-577.59375,-1.57284931873,-2.32688263829e-09,-4.38589697593e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,836.9999999999999,262806.0,1.0
