satelite_id,Datetime,a0,a1,a2,IODE,C_rs,Delta n,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Codes on L2 channel,GPS Week,L2P,SV accurracy,SV health,TGD,IODC,t_tm,Fit Interval
J03,2024-10-06 14:00:00,-4.1313469409900004e-06,-5.684341886080001e-13,0.0,53.0,-657.21875,1.10718897601e-10,1.82394668007,-2.15899199247e-05,0.074683096027,-2.6635825633999996e-06,6493.49802399,50400.0,1.22748315334e-06,-0.41311279564600006,2.92435288429e-06,0.706366612308,302.4375,-1.57445929226,-3.73944147703e-10,-7.321733551020001e-10,2.0,2335.0,1.0,2.8,1.0,9.31322574615e-10,821.0000000000001,46806.0,1.0
J03,2024-10-06 15:00:00,-4.13414090872e-06,-5.684341886080001e-13,0.0,57.0,-710.65625,4.00730977768e-10,2.08650839936,-2.25957483053e-05,0.0746855137404,-2.2985041141499998e-06,6493.48693466,54000.0,-1.3038516044599998e-06,-0.413115115834,3.0640512704799997e-06,0.7063637347480001,280.3125,-1.57451553122,-5.150214527110001e-10,-1.0675444675100001e-09,2.0,2335.0,1.0,2.8,1.0,9.31322574615e-10,825.0,50406.00000000001,1.0
J03,2024-10-06 16:00:00,-4.13600355387e-06,-5.684341886080001e-13,0.0,61.0,-780.15625,1.39934400258e-09,2.34906431964,-2.4035573005700003e-05,0.07468864112160001,-2.86288559437e-06,6493.47738647,57600.0,-1.48266553879e-06,-0.413129364656,5.94183802605e-07,0.706355558499,291.9375,-1.57455407034,-1.53184952197e-09,-8.07533637017e-10,2.0,2335.0,1.0,2.8,1.0,9.31322574615e-10,828.9999999999999,54006.0,1.0
J03,2024-10-06 17:00:00,-4.138331860303999e-06,-5.684341886081e-13,0.0,65.0,-811.71875,2.1208026256560005e-09,2.611593338317,-2.46986746788e-05,0.0746902936371,-3.546476364136e-06,6493.473836899,61200.0,6.221234798431e-07,-0.41314900433150004,-1.117587089539e-07,0.7063498911539,313.84375,-1.574560287739,-2.3215252722750004e-09,-1.689356082747e-10,2.0,2335.0,1.0,2.8,1.0,9.313225746155e-10,833.0,57600.0,0.0
J03,2024-10-06 18:00:00,-4.14066016674e-06,-5.684341886080001e-13,0.0,69.0,-805.3437499999999,2.05615707577e-09,2.8741038189,-2.47173011303e-05,0.0746894726763,-3.54647636414e-06,6493.475616459999,64800.00000000001,6.98491930962e-07,-0.41315868884900003,3.0733644962299997e-07,0.7063489563490001,304.0625,-1.5745557249,-2.32045379907e-09,-5.928818387649999e-11,2.0,2335.0,1.0,2.8,1.0,9.31322574615e-10,836.9999999999999,61205.99999999999,1.0
J03,2024-10-06 19:00:00,-4.14252281189e-06,-5.684341886081e-13,0.0,73.0,-796.15625,1.813646974248e-09,3.136611929551,-2.4663284420970002e-05,0.074686457403,-3.281980752945e-06,6493.481809616,68400.0,3.539025783539e-07,-0.41316464146290005,3.5390257835390003e-08,0.7063484150696001,263.40625,-1.574552624974,-2.249736567701e-09,-1.921508609975e-10,2.0,2335.0,1.0,2.8,1.0,9.313225746155e-10,841.0,64800.00000000001,0.0
J03,2024-10-06 20:00:00,-4.14485111833e-06,-5.684341886080001e-13,0.0,77.0,-802.28125,1.5064913228400003e-09,-2.88405885939,-2.46129930019e-05,0.0746841951041,-3.36952507496e-06,6493.486234659999,72000.0,-3.29688191414e-07,-0.413178501149,9.071081876749999e-07,0.7063483068140001,229.65624999999997,-1.57455129664,-2.1118736823000004e-09,1.7250718561700002e-10,2.0,2335.0,1.0,2.8,1.0,9.31322574615e-10,844.9999999999999,68406.0,1.0
J03,2024-10-06 21:00:00,-4.146248102188e-06,-5.684341886081e-13,0.0,81.0,-796.5,9.118236954026002e-10,-2.621555435929,-2.39759683609e-05,0.07468584016897001,-3.939494490623e-06,6493.481542587,75600.0,-2.756714820862e-06,-0.4131976624497,9.313225746155e-07,0.7063510307671,233.4375,-1.574534983645,-1.47506144223e-09,8.089622679541e-10,2.0,2335.0,1.0,2.8,1.0,9.313225746155e-10,849.0,72000.0,0.0
J03,2024-10-06 22:00:00,-4.14764508605e-06,-5.684341886080001e-13,0.0,85.0,-740.59375,6.21454457501e-10,-2.35908663535,-2.22362577915e-05,0.0746909565059,-4.673376679419999e-06,6493.46796227,79200.0,-2.9020011424999998e-06,-0.41320638144200006,-1.26659870148e-06,0.706353552838,262.75,-1.57449055336,-1.0068276527e-09,7.611031315720001e-10,2.0,2335.0,1.0,2.8,1.0,9.31322574615e-10,852.9999999999999,75606.0,1.0
J03,2024-10-06 23:00:00,-4.1495077312e-06,-5.684341886080001e-13,0.0,89.0,-642.78125,1.19754988276e-09,-2.09664872721,-1.9703060388600002e-05,0.0746964516584,-5.0626695156099996e-06,6493.45101547,82800.0,-4.1350722312899993e-07,-0.413204089049,-1.4230608940099999e-06,0.706350463155,275.8125,-1.57442166894,-1.4857761742600001e-09,1.55006456641e-10,2.0,2335.0,1.0,2.8,1.0,9.31322574615e-10,857.0,79206.0,1.0
J03,2024-10-07 00:00:00,-4.15137037635e-06,-5.684341886080001e-13,0.0,93.0,-553.25,2.0272272993e-09,-1.83421757628,-1.7419457435600002e-05,0.0747002027929,-4.6081840992e-06,6493.43455505,86400.0,5.0850212574e-07,-0.41320474882499997,8.568167686460002e-08,0.706344430081,250.0,-1.57434127135,-2.2758090823e-09,-2.35724104569e-10,2.0,2335.0,1.0,2.8,1.0,9.31322574615e-10,861.0,82806.0,1.0
J04,2024-10-06 01:00:00,2.20611691475e-05,-1.1368683772199998e-13,0.0,1.0,445.06249999999994,3.0976290286800003e-09,2.90401963489,1.3513490557700002e-05,0.0746236681007,5.25824725628e-06,6493.1562232999995,3600.0,2.10478901863e-07,1.28725555033,-7.93486833572e-07,0.630667753912,-79.28125,-1.56634708967,-3.02512600864e-09,6.57884546389e-10,2.0,2335.0,1.0,2.8,1.0,-2.79396772385e-09,769.0,6.0,1.0
J04,2024-10-06 02:00:00,2.20602378249e-05,-1.1368683772199998e-13,0.0,5.0,443.12500000000006,3.2526354853200003e-09,-3.11660789411,1.3535842299500001e-05,0.07462492410560001,5.19677996635e-06,6493.15372467,7200.0,5.49480319023e-07,1.28724021602,-1.73225998878e-07,0.6306705627150001,-60.78125,-1.56634477095,-3.09941481735e-09,8.996803324400001e-10,2.0,2335.0,1.0,2.8,1.0,-2.79396772385e-09,773.0,3606.0,1.0
J04,2024-10-06 03:00:00,2.20593065023e-05,-1.1368683772199998e-13,0.0,9.0,455.59375,3.3919270016600003e-09,-2.85405683364,1.3757497072200001e-05,0.07462851691530001,4.44427132607e-06,6493.146036149999,10800.0,5.47617673874e-07,1.28722863118,-9.685754776e-08,0.6306739054820001,-16.4375,-1.56633765239,-3.0990576596200004e-09,9.25395689302e-10,2.0,2335.0,1.0,2.8,1.0,-2.79396772385e-09,777.0,7206.0,1.0
J04,2024-10-06 04:00:00,2.2058375179800003e-05,-1.1368683772199998e-13,0.0,13.0,484.5625,3.3190668238800004e-09,-2.59151595509,1.4413148164700002e-05,0.07463229971469999,3.74391674995e-06,6493.13711929,14400.0,-2.21654772758e-07,1.28721280387,1.1734664440199999e-07,0.6306784156590001,18.625,-1.56631519367,-2.8822629149600002e-09,1.1804063115200002e-09,2.0,2335.0,1.0,2.8,1.0,-2.79396772385e-09,781.0,10806.0,1.0
J04,2024-10-06 05:00:00,2.2057443857200003e-05,-1.1368683772199998e-13,0.0,17.0,494.90625,2.67011122085e-09,-2.328969377,1.47707760334e-05,0.0746340046171,3.92831861973e-06,6493.131980900001,18000.0,-1.6465783119199998e-06,1.28719265363,-1.11572444439e-06,0.630686251048,18.96875,-1.56629344154,-2.10258758121e-09,1.6047096997400002e-09,2.0,2335.0,1.0,2.8,1.0,-2.79396772385e-09,785.0,14406.000000000002,1.0
J04,2024-10-06 06:00:00,2.2056512534600004e-05,-1.1368683772199998e-13,0.0,21.0,460.34375,2.2793806596400003e-09,-2.06638679212,1.41672790051e-05,0.07463241915680001,4.0717422962199995e-06,6493.13724899,21600.0,-4.54485416412e-07,1.28718295156,-2.3022294044499995e-06,0.6306922811960001,17.625,-1.56631696234,-1.7693594152100002e-09,1.48220459691e-09,2.0,2335.0,1.0,2.8,1.0,-2.79396772385e-09,789.0,18006.0,1.0
J04,2024-10-06 07:00:00,2.2055115550800002e-05,-1.1368683772199998e-13,0.0,25.0,406.59375000000006,2.3854565067000003e-09,-1.80376545745,1.3191252946900001e-05,0.0746296044672,3.28198075294e-06,6493.15055847,25200.0,1.10268592834e-06,1.28717857597,-1.4230608940099999e-06,0.630694024995,49.625,-1.56638632513,-2.11580241738e-09,1.14754779997e-09,2.0,2335.0,1.0,2.8,1.0,-2.79396772385e-09,793.0,21606.0,1.0
J04,2024-10-06 08:00:00,2.2055115550800002e-05,-1.1368683772199998e-13,0.0,29.0,378.84375,2.6286809236800004e-09,-1.54114595583,1.28075480461e-05,0.0746281215688,2.1439045667599996e-06,6493.1628418,28800.0,1.37463212013e-06,1.28717172513,-8.00937414169e-08,0.6306942634500001,96.625,-1.56645433327,-2.5997511472100002e-09,9.30395897581e-10,2.0,2335.0,1.0,2.8,1.0,-2.79396772385e-09,797.0,25206.0,1.0
J04,2024-10-06 09:00:00,2.2055581212000004e-05,-1.1368683772199998e-13,0.0,33.0,377.40625,2.6911835271700005e-09,-1.27858050171,1.2826174497600001e-05,0.0746279987507,1.97999179363e-06,6493.16503525,32400.000000000004,1.22748315334e-06,1.28716212838,8.698552846909999e-07,0.630696526585,106.0625,-1.56646645501,-2.7197561459e-09,7.97176062726e-10,2.0,2335.0,1.0,2.8,1.0,-2.79396772385e-09,801.0,28806.0,1.0
J04,2024-10-06 10:00:00,2.2056512534600004e-05,-1.1368683772199998e-13,0.0,37.0,355.53125,2.5986796740100003e-09,-1.01607978172,1.2105330824900001e-05,0.0746268925723,2.9392540454899997e-06,6493.15465927,36000.0,6.27711415291e-07,1.2871536932,2.01724469662e-06,0.6307006841980001,68.96875,-1.56641314481,-2.4829605681300004e-09,5.51094383865e-10,2.0,2335.0,1.0,2.8,1.0,-2.79396772385e-09,805.0000000000001,32406.0,1.0
J04,2024-10-06 11:00:00,2.2056978195900004e-05,-1.1368683772199998e-13,0.0,41.0,297.75,2.7976165319600005e-09,-0.7536036709380001,1.04233622551e-05,0.0746231836965,3.90596687794e-06,6493.13623619,39600.0,-1.05053186417e-06,1.28714453094,2.1159648895299997e-06,0.630702657674,33.0,-1.5663324561,-2.5490347489600004e-09,2.59296515026e-10,2.0,2335.0,1.0,2.8,1.0,-2.79396772385e-09,809.0,36006.0,1.0
J04,2024-10-06 12:00:00,2.2056978195900004e-05,-1.1368683772199998e-13,0.0,45.0,242.28125,3.44228624218e-09,-0.49110220778400004,8.74325633049e-06,0.0746181681752,4.06242907047e-06,6493.117769240001,43200.0,-1.33365392685e-06,1.28712728167,5.234032869339999e-07,0.6307018998830001,30.1875,-1.56626848269,-3.24977822345e-09,3.9358782308400006e-10,2.0,2335.0,1.0,2.8,1.0,-2.79396772385e-09,813.0000000000001,39606.0,1.0
J04,2024-10-06 13:00:00,2.2056512534600004e-05,-1.1368683772199998e-13,0.0,49.0,226.78124999999997,3.780157458730001e-09,-0.228552921838,8.137896656989999e-06,0.074616040918,3.75881791115e-06,6493.110879899999,46800.0,-4.47034835815e-07,1.28710810282,1.47148966789e-07,0.6307030921610001,37.625,-1.56624909757,-3.68515350144e-09,7.42888087128e-10,2.0,2335.0,1.0,2.8,1.0,-2.79396772385e-09,817.0,43206.0,1.0
J04,2024-10-06 14:00:00,2.2056046873300004e-05,-1.1368683772199998e-13,0.0,53.0,230.93750000000003,3.7090830696300005e-09,0.0340138562194,8.21799039841e-06,0.0746189377969,4.369765520099999e-06,6493.11888504,50400.0,-3.96743416786e-07,1.28709514575,6.51925802231e-08,0.6307057985600001,11.75,-1.56625247837,-3.70086844174e-09,7.12886837455e-10,2.0,2335.0,1.0,2.8,1.0,-2.79396772385e-09,821.0000000000001,46806.0,1.0
J04,2024-10-06 15:00:00,2.2055581212000004e-05,-1.1368683772199998e-13,0.0,57.0,209.375,3.52014662824e-09,0.29656019145900003,7.580965757369999e-06,0.0746246400522,5.74998557568e-06,6493.13497925,54000.0,-6.89178705215e-07,1.28707994311,1.34110450745e-07,0.6307085854180001,-34.96875,-1.56623537686,-3.6026500648400005e-09,8.37892044424e-10,2.0,2335.0,1.0,2.8,1.0,-2.79396772385e-09,825.0,50406.00000000001,1.0
J04,2024-10-06 16:00:00,2.2055581212000004e-05,-1.1368683772199998e-13,0.0,61.0,168.375,2.9254790008e-09,0.5590823753849999,6.25662505627e-06,0.0746298159938,6.33299350739e-06,6493.15155029,57600.0,-1.76019966602e-06,1.28705892098,-7.28294253349e-07,0.630714083065,-55.09375,-1.56619194282,-2.9272647894700003e-09,1.28505352764e-09,2.0,2335.0,1.0,2.8,1.0,-2.79396772385e-09,828.9999999999999,54006.0,1.0
J04,2024-10-06 17:00:00,2.2055115550800002e-05,-1.1368683772199998e-13,0.0,65.0,151.21875,2.2865238143200003e-09,0.8216124678460001,5.58979809284e-06,0.07463187060780001,5.96977770329e-06,6493.15957069,61200.0,-9.760260581969999e-07,1.28704244852,-2.44379043579e-06,0.6307216536660001,-48.4375,-1.56616203053,-2.10473052762e-09,1.3968438984400001e-09,2.0,2335.0,1.0,2.8,1.0,-2.79396772385e-09,833.0,57606.0,1.0
J04,2024-10-06 18:00:00,2.20541842282e-05,-1.1368683772199998e-13,0.0,69.0,161.9375,2.18437670234e-09,1.08417996127,5.72949647903e-06,0.0746313616401,5.98095357418e-06,6493.15654755,64800.00000000001,8.28877091408e-07,1.2870340894,-2.14017927647e-06,0.6307267621760001,-56.0625,-1.56617600579,-1.8875786252300002e-09,1.14219043396e-09,2.0,2335.0,1.0,2.8,1.0,-2.79396772385e-09,836.9999999999999,61205.99999999999,1.0
J04,2024-10-06 19:00:00,2.20537185669e-05,-1.1368683772199998e-13,0.0,73.0,168.40625,2.4954610888300003e-09,1.3467772163,5.76488673687e-06,0.0746306140209,6.67758285999e-06,6493.1480732,68400.0,1.19209289551e-06,1.28702755455,-8.158385753629999e-07,0.630728609841,-88.65625,-1.56621989333,-2.1458036670500003e-09,8.978945437689999e-10,2.0,2335.0,1.0,2.8,1.0,-2.79396772385e-09,841.0,64806.0,1.0
J04,2024-10-06 20:00:00,2.20532529056e-05,-1.1368683772199998e-13,0.0,77.0,155.65625,2.8979778552700005e-09,1.60937712945,5.34020364285e-06,0.0746307036607,7.39842653275e-06,6493.14011383,72000.0,5.83007931709e-07,1.28701883702,-2.99885869026e-07,0.630729183305,-121.84375,-1.56626315182,-2.5229622343600003e-09,8.057478483460001e-10,2.0,2335.0,1.0,2.8,1.0,-2.79396772385e-09,844.9999999999999,68406.0,1.0
J04,2024-10-06 21:00:00,2.20532529056e-05,-1.1368683772199998e-13,0.0,81.0,139.40625,3.1794181498100003e-09,1.87195787838,4.87640500069e-06,0.0746311581461,7.655471563339999e-06,6493.136106489999,75600.0,3.22237610817e-07,1.28700800704,-5.88595867157e-07,0.6307303039000001,-135.3125,-1.56628448848,-2.8029738979700002e-09,8.403921485630001e-10,2.0,2335.0,1.0,2.8,1.0,-2.79396772385e-09,849.0,72006.0,1.0
J04,2024-10-06 22:00:00,2.20532529056e-05,-1.1368683772199998e-13,0.0,85.0,144.03125,3.1826325694200003e-09,2.1345127556,4.95836138725e-06,0.0746308937669,7.640570402149999e-06,6493.1370163,79200.0,5.38304448128e-07,1.28699766421,-6.183981895449999e-07,0.63073313611,-134.75,-1.56628015239,-2.8236890465500004e-09,8.79679499325e-10,2.0,2335.0,1.0,2.8,1.0,-2.79396772385e-09,852.9999999999999,75606.0,1.0
J04,2024-10-06 23:00:00,2.20527872443e-05,-1.1368683772199998e-13,0.0,89.0,175.25,2.89440627793e-09,2.39704941217,5.688518285749999e-06,0.0746291638352,7.89202749729e-06,6493.14197731,82800.0,1.5646219253499998e-07,1.28699106791,-2.57045030594e-07,0.6307374341630001,-142.84375,-1.56626122808,-2.56974989754e-09,7.42888087128e-10,2.0,2335.0,1.0,2.8,1.0,-2.79396772385e-09,857.0,79206.0,1.0
J04,2024-10-07 00:00:00,2.205185592175e-05,-1.136868377216e-13,0.0,93.0,213.75000000000003,2.7461858182340004e-09,2.659581242577,6.6235661506649994e-06,0.07462587056216,8.534640073776e-06,6493.150089264,86400.0,-1.564621925354e-07,1.286983612879,-5.420297384261999e-07,0.6307405721223001,-169.875,-1.566237689732,-2.5140332910060003e-09,6.225259307038e-10,2.0,2335.0,1.0,2.8,1.0,-2.793967723846e-09,861.0,82800.0,0.0
J07,2024-10-06 01:00:00,-7.91624188423e-09,0.0,0.0,1.0,-286.375,0.0,-0.26126661254,-9.244307875629999e-06,0.00017879798542700003,2.10572034121e-05,6493.39832687,3600.0,-1.75461173058e-06,-2.96918593808,3.91155481339e-08,0.00139662594651,-641.125,-0.572594214459,1.0196853311300002e-09,0.0,2.0,2335.0,1.0,2.8,1.0,-3.7252902984600004e-09,769.0,6.0,1.0
J07,2024-10-06 02:00:00,-7.450580596920001e-09,0.0,0.0,5.0,-318.125,0.0,0.00376583055339,-1.0248273611100001e-05,0.000181851326488,2.09305435419e-05,6493.40585136,7200.0,-2.33575701714e-06,-2.96875066143,-1.0039657354399999e-06,0.0013949801636700002,-637.1875,-0.575543185204,9.72540510216e-10,0.0,2.0,2335.0,1.0,2.8,1.0,-3.7252902984600004e-09,773.0,3606.0,1.0
J07,2024-10-06 03:00:00,-6.984919309620001e-09,0.0,0.0,9.0,-314.875,0.0,0.26707446460900003,-1.0183081030800002e-05,0.000181384151801,2.10404396057e-05,6493.40470695,10800.0,-1.84588134289e-06,-2.96856345473,-2.79955565929e-06,0.00139273897317,-641.75,-0.576520755341,9.875411350520002e-10,0.0,2.0,2335.0,1.0,2.8,1.0,-3.7252902984600004e-09,777.0,7206.0,1.0
J07,2024-10-06 04:00:00,-6.519258022310001e-09,0.0,0.0,13.0,-303.125,0.0,0.5372460452890001,-9.84221696854e-06,0.00017827400006400001,2.2022053599400004e-05,6493.39645576,14400.0,2.2910535335499997e-07,-2.96854981887,-4.00096178055e-06,0.00139030467748,-675.78125,-0.584186946394,1.05361531588e-09,0.0,2.0,2335.0,1.0,2.8,1.0,-3.7252902984600004e-09,781.0,10806.0,1.0
J07,2024-10-06 05:00:00,-6.053596735000001e-09,0.0,0.0,17.0,-308.15625,0.0,0.8110257919880001,-9.987503290179998e-06,0.000175723573193,2.3005530238200004e-05,6493.38858032,18000.0,2.8852373361599997e-06,-2.96854387796,-3.29874455929e-06,0.0013876085194600002,-709.65625,-0.595452272874,1.11576076163e-09,0.0,2.0,2335.0,1.0,2.8,1.0,-3.7252902984600004e-09,785.0,14406.000000000002,1.0
J07,2024-10-06 06:00:00,-6.053596735000001e-09,0.0,0.0,21.0,-307.8125,0.0,1.0739184292,-9.955838322639999e-06,0.000175553723238,2.3048371076600003e-05,6493.3882007600005,21600.0,4.33623790741e-06,-2.96868303512,-8.17701220512e-07,0.0013843593784099999,-712.125,-0.595684673503,1.1243325472500002e-09,0.0,2.0,2335.0,1.0,2.8,1.0,-3.7252902984600004e-09,789.0,18006.0,1.0
J07,2024-10-06 07:00:00,-6.519258022310001e-09,0.0,0.0,25.0,-274.875,0.0,1.3184521233,-8.92579555511e-06,0.00017671380192,2.2690743207900002e-05,6493.39638901,25200.0,3.6358833313e-06,-2.96939182624,1.8607825040799998e-06,0.00138068160236,-700.96875,-0.576989070528,1.0714732025900001e-09,0.0,2.0,2335.0,1.0,2.8,1.0,-3.7252902984600004e-09,793.0,21606.0,1.0
J07,2024-10-06 08:00:00,-6.519258022310001e-09,0.0,0.0,29.0,-230.71875,0.0,1.55602457878,-7.56606459618e-06,0.000177302164957,2.29198485613e-05,6493.40722275,28800.0,1.5404075384099999e-06,-2.97091426022,3.0938535928699998e-06,0.00137734614914,-708.53125,-0.550520079714,9.986130248120001e-10,0.0,2.0,2335.0,1.0,2.8,1.0,-3.7252902984600004e-09,797.0,25206.0,1.0
J07,2024-10-06 09:00:00,-6.519258022310001e-09,0.0,0.0,33.0,-215.71875,0.0,1.8066042851,-7.0948153734200004e-06,0.000177123933099,2.33203172684e-05,6493.412380219999,32400.000000000004,-2.86847352982e-07,-2.97289241658,2.6244670152699997e-06,0.00137526880547,-721.21875,-0.536603857899,9.66111671e-10,0.0,2.0,2335.0,1.0,2.8,1.0,-3.7252902984600004e-09,801.0,28806.0,1.0
J07,2024-10-06 10:00:00,-6.519258022310001e-09,0.0,0.0,37.0,-222.00000000000003,0.0,2.07695682874,-7.2829425334899994e-06,0.000177737674676,2.2843480110200004e-05,6493.40869141,36000.0,-9.015202522279998e-07,-2.97449380571,1.61305069923e-06,0.00137465437987,-704.875,-0.542837356223,9.9504144747e-10,0.0,2.0,2335.0,1.0,2.8,1.0,-3.7252902984600004e-09,805.0000000000001,32406.0,1.0
J07,2024-10-06 11:00:00,-6.519258022310001e-09,0.0,0.0,41.0,-214.0,0.0,2.3577294643,-7.04452395439e-06,0.000180235714652,2.15545296669e-05,6493.39867973,39600.0,-8.344650268549999e-07,-2.97505328556,1.2218952178999998e-06,0.0013747216741,-662.125,-0.5605317804900001,1.06718730978e-09,0.0,2.0,2335.0,1.0,2.8,1.0,-3.7252902984600004e-09,809.0,36006.0,1.0
J07,2024-10-06 12:00:00,-6.519258022310001e-09,0.0,0.0,45.0,-185.34375,0.0,2.63386744372,-6.18025660515e-06,0.00018349278252600002,2.05673277378e-05,6493.38871574,43200.0,-1.20885670185e-06,-2.97459263607,1.3802200555799998e-06,0.00137430620537,-629.46875,-0.574610149219,1.13861885662e-09,0.0,2.0,2335.0,1.0,2.8,1.0,-3.7252902984600004e-09,813.0000000000001,39606.0,1.0
J07,2024-10-06 13:00:00,-7.450580596920001e-09,0.0,0.0,49.0,-165.84375,0.0,2.90042954029,-5.6084245443299994e-06,0.00018522760365200002,2.0356848835900003e-05,6493.38409233,46800.0,-2.3078173399e-06,-2.97371670948,1.0188668966300001e-06,0.00137274966053,-622.28125,-0.57952676965,1.17433463004e-09,0.0,2.0,2335.0,1.0,2.8,1.0,-3.7252902984600004e-09,817.0,43206.0,1.0
J07,2024-10-06 14:00:00,-8.84756445885e-09,0.0,0.0,53.0,-173.71875,0.0,-3.12058602187,-5.91762363911e-06,0.000184395932592,2.0280480384800002e-05,6493.38608551,50400.0,-3.15345823765e-06,-2.9730638223,-5.97909092903e-07,0.00137024221895,-620.40625,-0.579827832339,1.17076305269e-09,0.0,2.0,2335.0,1.0,2.8,1.0,-3.7252902984600004e-09,821.0000000000001,46806.0,1.0
J07,2024-10-06 15:00:00,-1.0710209608100001e-08,0.0,0.0,57.0,-217.375,0.0,-2.84657523944,-7.20843672752e-06,0.000177465262823,1.8501654267300003e-05,6493.40351105,54000.0,-2.45869159698e-06,-2.97283842905,-2.85543501377e-06,0.00136741878705,-555.375,-0.591542488256,1.0253998548800002e-09,0.0,2.0,2335.0,1.0,2.8,1.0,-3.7252902984600004e-09,825.0,50406.00000000001,1.0
J07,2024-10-06 16:00:00,-1.0710209608100001e-08,0.0,0.0,61.0,-231.28125000000003,0.0,-2.59534590095,-7.67223536968e-06,0.000179208582267,1.8883496522900003e-05,6493.39772606,57600.0,1.86264514923e-08,-2.97282662477,-4.177913069729999e-06,0.00136458365181,-587.59375,-0.5802659923960001,1.1493335886400002e-09,0.0,2.0,2335.0,1.0,2.8,1.0,-3.7252902984600004e-09,828.9999999999999,54006.0,1.0
J07,2024-10-06 17:00:00,-1.02445483208e-08,0.0,0.0,65.0,-215.34375,0.0,-2.30484518932,-7.23265111446e-06,0.000173236127011,1.66334211826e-05,6493.4165935500005,61200.0,2.92435288429e-06,-2.97282090329,-3.2950192689899996e-06,0.0013615861326700001,-507.0625,-0.608253972014,9.87898292786e-10,0.0,2.0,2335.0,1.0,2.8,1.0,-3.7252902984600004e-09,833.0,57606.0,1.0
J07,2024-10-06 18:00:00,-9.778887033460002e-09,0.0,0.0,69.0,-205.03125,0.0,-2.03493174493,-6.897374987599999e-06,0.00017229153309000002,1.6201287508000002e-05,6493.42053795,64800.00000000001,4.42005693913e-06,-2.97299615064,-5.01051545143e-07,0.00135797272501,-493.81250000000006,-0.6154755193570001,9.66111671e-10,0.0,2.0,2335.0,1.0,2.8,1.0,-3.7252902984600004e-09,836.9999999999999,61205.99999999999,1.0
J07,2024-10-06 19:00:00,-7.91624188423e-09,0.0,0.0,73.0,-218.8125,0.0,-1.77949187951,-7.32392072678e-06,0.000172670348547,1.6300007700900003e-05,6493.41749001,68400.0,3.507360816e-06,-2.97386414236,2.5033950805699998e-06,0.00135377415013,-497.09375,-0.6075307696840001,9.87183977318e-10,0.0,2.0,2335.0,1.0,2.8,1.0,-3.7252902984600004e-09,841.0,64806.0,1.0
J07,2024-10-06 20:00:00,-6.984919309620001e-09,0.0,0.0,77.0,-257.96875,0.0,-1.53780382439,-8.56630504131e-06,0.000172966043465,1.60131603479e-05,6493.40873146,72000.0,8.86619091034e-07,-2.97582780413,3.89479100704e-06,0.00134972186705,-488.1875,-0.584737648739,1.04182911065e-09,0.0,2.0,2335.0,1.0,2.8,1.0,-3.7252902984600004e-09,844.9999999999999,68406.0,1.0
J07,2024-10-06 21:00:00,-6.519258022310001e-09,0.0,0.0,81.0,-297.4375,0.0,-1.30188359736,-9.81241464615e-06,0.000172288389876,1.49328261614e-05,6493.39745331,75600.0,-1.6391277313199997e-06,-2.97871782513,3.10875475407e-06,0.00134688673181,-454.1875,-0.5552488322050001,1.11254634202e-09,0.0,2.0,2335.0,1.0,2.8,1.0,-3.7252902984600004e-09,849.0,72006.0,1.0
J07,2024-10-06 22:00:00,-6.053596735000001e-09,0.0,0.0,85.0,-313.90625,0.0,-1.06090568949,-1.03302299976e-05,0.000170835875906,1.3627111911800002e-05,6493.38779068,79200.0,-2.63936817646e-06,-2.98173833403,1.1827796697599999e-06,0.00134589487335,-412.78125,-0.530685641827,1.17433463004e-09,0.0,2.0,2335.0,1.0,2.8,1.0,-3.7252902984600004e-09,852.9999999999999,75606.0,1.0
J07,2024-10-06 23:00:00,-6.053596735000001e-09,0.0,0.0,89.0,-313.5625,0.0,-0.8062778664920001,-1.0319054126700001e-05,0.00016993924509700001,1.3051554560700002e-05,6493.3838558200005,82800.0,-2.16998159885e-06,-2.98395878913,-2.99885869026e-07,0.0013463644700599999,-394.40625,-0.520571408049,1.2000499869000002e-09,0.0,2.0,2335.0,1.0,2.8,1.0,-3.7252902984600004e-09,857.0,79206.0,1.0
J07,2024-10-07 00:00:00,-6.984919309620001e-09,0.0,0.0,93.0,-325.46875,0.0,-0.538940911955,-1.0700896382300001e-05,0.000171079183929,1.33495777845e-05,6493.3872585300005,86400.0,-1.43982470036e-06,-2.98494521431,-6.966292858119999e-07,0.0013471588345700001,-403.65624999999994,-0.524400302075,1.17969199605e-09,0.0,2.0,2335.0,1.0,2.8,1.0,-3.7252902984600004e-09,861.0,82806.0,1.0
J02,2024-10-06 01:00:00,-1.19535252452e-06,-1.1368683772199998e-13,0.0,1.0,535.09375,2.36009830757e-09,0.11907953915800001,1.89896672964e-05,0.0747456627432,9.741634130479999e-06,6493.811315540001,3600.0,-3.46451997757e-07,-2.14603585702,-1.09896063805e-07,0.705131981132,-133.5,-1.55669182742,-2.9847671846800002e-09,1.0643300479e-10,2.0,2335.0,1.0,2.8,1.0,1.8626451492300002e-09,769.0,6.0,1.0
